1| **Component-Elemente und Widgets** | Autocomplete Text Widget | Autovervollständigungs-Text-Widget | Autocomplete Text Widget | Erstellt ein Texteingabe-Widget mit automatischer Vervollständigung. 
2| **Component-Elemente und Widgets** | Boolean Configuration | Boolean Configuration | Boolesche Konfiguration | Erstellt eine boolesche Auswahl (1/0) in Form eines Kontrollkästchens. 
3| **Component-Elemente und Widgets** | Boolean Configuration | Boolesche Konfiguration | Boolean Configuration | Erstellt eine boolesche Auswahl (1/0) in Form eines Kontrollkästchens. 
4| **Component-Elemente und Widgets** | Column Filter Configuration | Spaltenfilter-Konfiguration | Column Filter Configuration | Wählt die Spalten der Komponenteneingabetabelle aus. Nützlich zum Entfernen von Spalten, die die Komponente nicht verwenden soll. 
5| **Component-Elemente und Widgets** | Column Filter Widget | Spaltenfilter-Widget | Column Filter Widget | Erstellt ein Spaltenfilter-Widget zur interaktiven Filterung einer Datentabelle in einer interaktiven Ansicht. 
6| **Component-Elemente und Widgets** | Column Selection Widget | Spalten-Auswahl-Widget | Column Selection Widget | Erstellt eine Liste auswählbarer Spalten, deren Name als Flow Variable ausgegeben wird. 
7| **Component-Elemente und Widgets** | Credentials Widget | Anmeldedaten-Widget | Credentials Widget | Erstellt Felder zur Eingabe von Anmeldeinformationen (Benutzername und Passwort). 
8| **Component-Elemente und Widgets** | Date&Time Widget | Datum&Zeit-Widget | Date&Time Widget | Erstellt ein Kalendereingabeelement für die Datumsauswahl. 
9| **Component-Elemente und Widgets** | File Download Widget | Datei-Download-Widget | File Download Widget | Bietet einen Link mit einer herunterladbaren Datei. 
10| **Component-Elemente und Widgets** | File Upload Widget | Datei-Upload-Widget | File Upload Widget | Erstellt ein Datei-Upload-Element, das den Dateipfad als Variable ausgibt. 
11| **Component-Elemente und Widgets** | Image Output Widget | Bild-Ausgabe-Widget | Image Output Widget | Zeigt ein SVG- oder PNG-Bild in der Composite View der Komponente an. 
12| **Component-Elemente und Widgets** | Interactive Range Slider Filter Widget | Interaktiver Schieberegler-Filter Widget | Interactive Range Slider Filter Widget | Erstellt einen Schieberegler zum Filtern von Daten, um nur Zeilen innerhalb des angegebenen Bereichs einzuschließen. 
13| **Component-Elemente und Widgets** | List Box Widget | Listenfeld-Widget | List Box Widget | Erstellt ein Textfeld zur Eingabe von Text. 
14| **Component-Elemente und Widgets** | Nominal Row Filter Widget | Nominal-Zeilenfilter-Widget | Nominal Row Filter Widget | Erstellt ein Wertfilter-Widget zur interaktiven Filterung einer Datentabelle in einer interaktiven Ansicht. 
15| **Component-Elemente und Widgets** | Refresh Button Widget | Aktualisierungs-Button Widget | Refresh Button Widget | Bietet einen Button, um die Workflow-Ausführung auszulösen und nachgeschaltete Ansichten/Widgets zu aktualisieren. 
16| **Component-Elemente und Widgets** | Single Selection Configuration | Einzel-Auswahl-Konfiguration | Single Selection Configuration | Erstellt eine Liste von String-Optionen (Menü/Radio-Buttons), deren ausgewählter Wert als Flow Variable ausgegeben wird. 
17| **Component-Elemente und Widgets** | Single Selection Widget | Einzel-Auswahl-Widget | Single Selection Widget | Ermöglicht die Auswahl eines einzelnen Wertes aus einer Reihe von Werten und gibt eine String-Flow Variable aus. 
18| **Component-Elemente und Widgets** | String Configuration | String-Konfiguration | String Configuration | Erstellt eine String-Flow Variable zur Konfiguration anderer Knoten innerhalb der Komponente. 
19| **Component-Elemente und Widgets** | String Widget | String Widget | String Widget | Erstellt ein Textfeldeingabe, die eine String Flow Variable mit einem gegebenen Wert ausgibt. 
20| **Component-Elemente und Widgets** | String Widget | String-Widget | String Widget | Erstellt ein Textfeldeingabefeld, das eine String-Flow Variable ausgibt. 
21| **Component-Elemente und Widgets** | Text Output Widget | Text-Ausgabe-Widget | Text Output Widget | Erstellt einen Absatz mit freiem, vorformatiertem oder HTML-Text. 
22| **Datenbanken (In-DB)** | DB Column Filter | DB-Spaltenfilter | DB Column Filter | Filtert In-DB-Spalten. 
23| **Datenbanken (In-DB)** | DB Column Rename | DB-Spalten-Umbenennen | DB Column Rename | Benennt In-DB-Spalten um. 
24| **Datenbanken (In-DB)** | DB Concatenate | DB-Verketten | DB Concatenate | Vereinigt In-DB-Tabellen. 
25| **Datenbanken (In-DB)** | DB Connection Table Writer | DB-Verbindungs-Tabellenschreiber | DB Connection Table Writer | Schreibt die resultierenden Zeilen aus der eingegebenen SQL-Abfrage in eine neue Tabelle innerhalb der Datenbank. 
26| **Datenbanken (In-DB)** | DB Connector | DB-Verbinder | DB Connector | Erstellt eine Verbindung zu einer beliebigen JDBC-Datenbank (erfordert Treiber und JDBC URL). 
27| **Datenbanken (In-DB)** | DB GroupBy | DB-Gruppieren nach | DB GroupBy | Fasst In-DB-Daten zusammen. 
